id,description,amount,category,date
e9b312ad-1d2f-4dc0-b6c7-,Dinner,25.5,Dining,2025-05-23 16:37:46
040d16ad-ec36-4a1a-b80e-,Movie,31.0,Entertainment,2025-05-24 16:37:46
0d1e2813-b023-477c-8321-,Shopping,36.5,Groceries,2025-05-25 16:37:46
7e612b87-7217-4584-b909-,Bus Fare,42.0,Transport,2025-05-26 16:37:46
9dd9f4d6-31a6-440a-9d40-,Dinner,47.5,Dining,2025-05-27 16:37:46
07a5d2cb-b5e2-4533-af22-,Movie,53.0,Entertainment,2025-05-28 16:37:46
c142f201-c41c-4002-b519-,Shopping,58.5,Groceries,2025-05-29 16:37:46
2042d8e9-9294-4ba7-b737-,Bus Fare,64.0,Transport,2025-05-30 16:37:46
50aff083-3f7a-4c0b-a6f0-,Dinner,69.5,Dining,2025-05-31 16:37:46
9e67688a-87d0-4749-833f-,Movie,20.0,Entertainment,2025-06-01 16:37:46
6606f9d8-8e9a-4d70-baf8-,Shopping,25.5,Groceries,2025-06-02 16:37:46
3715a0af-2bda-4fae-b560-,Bus Fare,31.0,Transport,2025-06-03 16:37:46
1c65a329-6f0f-4dba-b85b-,Dinner,36.5,Dining,2025-06-04 16:37:46
582aad06-94ed-4161-86d6-,Movie,42.0,Entertainment,2025-06-05 16:37:46
37d479d2-5989-4b1c-b804-,Shopping,47.5,Groceries,2025-06-06 16:37:46
4ef399d3-092f-4907-b551-,Bus Fare,53.0,Transport,2025-06-07 16:37:46
3c883be3-b33b-410b-8b5d-,Dinner,58.5,Dining,2025-06-08 16:37:46
a9c10485-040f-4d03-ac66-,Movie,64.0,Entertainment,2025-06-09 16:37:46
b413ea92-d838-4d78-b489-,Shopping,69.5,Groceries,2025-06-10 16:37:46
c9c07b2d-1bf3-4ae1-9ce1-,Bus Fare,20.0,Transport,2025-06-11 16:37:46
98630d68-8724-4349-af02-,Dinner,25.5,Dining,2025-06-12 16:37:46
db5d1e22-35d0-4e6d-8b76-,Movie,31.0,Entertainment,2025-06-13 16:37:46
4716a016-4ddf-46ca-9fb2-,Shopping,36.5,Groceries,2025-06-14 16:37:46
fdee8ab1-3c40-4232-84a8-,Bus Fare,42.0,Transport,2025-06-15 16:37:46
d29991ef-420c-4b40-bf3f-,Dinner,47.5,Dining,2025-06-16 16:37:46
46ceacec-3a8a-40f1-af76-,Movie,53.0,Entertainment,2025-06-17 16:37:46
baa7309f-ab46-4311-bc35-,Shopping,58.5,Groceries,2025-06-18 16:37:46
035f291e-ab0c-427b-b83f-,Bus Fare,64.0,Transport,2025-06-19 16:37:46
3a278b18-e224-49a0-980b-,Dinner,69.5,Dining,2025-06-20 16:37:46
431e148f-d825-4efd-9ec7-,Movie,20.0,Entertainment,2025-06-21 16:37:46
5248f22b-f487-4c8c-bf0c-,Shopping,25.5,Groceries,2025-06-22 16:37:46
b431e696-25af-41e1-9c69-,Bus Fare,31.0,Transport,2025-06-23 16:37:46
32d4743e-b118-4c3f-9dfc-,Dinner,36.5,Dining,2025-06-24 16:37:46
42c9077b-2e98-467f-9f84-,Movie,42.0,Entertainment,2025-06-25 16:37:46
9115fe6c-fa01-4c73-b333-,Shopping,47.5,Groceries,2025-06-26 16:37:46
7cdf65ee-c801-40a0-bf14-,Bus Fare,53.0,Transport,2025-06-27 16:37:46
3101aa33-1031-41fa-892a-,Dinner,58.5,Dining,2025-06-28 16:37:46
4e2356a6-0f80-4699-9100-,Movie,64.0,Entertainment,2025-06-29 16:37:46
9438e4d1-6e1a-48c0-bc94-,Shopping,69.5,Groceries,2025-06-30 16:37:46
01a4368b-c7f1-4a8b-8134-,Bus Fare,20.0,Transport,2025-07-01 16:37:46
597d11c6-470e-4343-bdfa-,Dinner,25.5,Dining,2025-07-02 16:37:46
3701321d-81bd-43fe-b69a-,Movie,31.0,Entertainment,2025-07-03 16:37:46
f4af1162-0041-4bd0-8991-,Shopping,36.5,Groceries,2025-07-04 16:37:46
59967650-c35f-43d9-a7f7-,Bus Fare,42.0,Transport,2025-07-05 16:37:46
b2650f43-c6b4-41d1-b500-,Dinner,47.5,Dining,2025-07-06 16:37:46
f4c3cf69-5105-41a3-814a-,Movie,53.0,Entertainment,2025-07-07 16:37:46
e11cf659-90c8-45a3-9629-,Shopping,58.5,Groceries,2025-07-08 16:37:46
1f0573d9-e18d-4111-afb5-,Bus Fare,64.0,Transport,2025-07-09 16:37:46
f150162b-210d-4f71-a257-,Dinner,69.5,Dining,2025-07-10 16:37:46
b92cafc9-dca6-42d4-b0a0-,Movie,20.0,Entertainment,2025-07-11 16:37:46
8d910d9e-4de5-494a-ba9e-,Shopping,25.5,Groceries,2025-07-12 16:37:46
151e2e16-0f2e-48b4-b543-,Bus Fare,31.0,Transport,2025-07-13 16:37:46
47c3b282-55c2-45b5-9f57-,Dinner,36.5,Dining,2025-07-14 16:37:46
37dc9173-4604-428e-86cf-,Movie,42.0,Entertainment,2025-07-15 16:37:46
5da23da9-9b7a-4ae6-8479-,Shopping,47.5,Groceries,2025-07-16 16:37:46
dfa25325-021c-4b1f-8cc4-,Bus Fare,53.0,Transport,2025-07-17 16:37:46
b25d5aa5-7575-4c2e-afa4-,Dinner,58.5,Dining,2025-07-18 16:37:46
4f2affe7-4817-467d-97b0-,Movie,64.0,Entertainment,2025-07-19 16:37:46
112f4eb9-2142-44e6-bcb4-,Shopping,69.5,Groceries,2025-07-20 16:37:46
a92d0808-bcca-40f4-b525-,Bus Fare,20.0,Transport,2025-07-21 16:37:46
12ebb5c8-105a-404b-955b-,Dinner,25.5,Dining,2025-07-22 16:37:46
e4059f47-e3f7-4ef3-a404-,Movie,31.0,Entertainment,2025-07-23 16:37:46
09313083-30af-431c-8a54-,Shopping,36.5,Groceries,2025-07-24 16:37:46
141f9e99-2c05-41e3-b7cc-,Bus Fare,42.0,Transport,2025-07-25 16:37:46
bed5db6a-2d57-4645-8389-,Dinner,47.5,Dining,2025-07-26 16:37:46
457a4dd9-4c18-4605-b40f-,Movie,53.0,Entertainment,2025-07-27 16:37:46
fb8a5112-b62e-43e3-8440-,Shopping,58.5,Groceries,2025-07-28 16:37:46
d02f3232-63d0-46b5-8bee-,Bus Fare,64.0,Transport,2025-07-29 16:37:46
48ff7527-8684-4d0a-9c50-,Dinner,69.5,Dining,2025-07-30 16:37:46
547705ef-5855-4316-8edc-,Movie,20.0,Entertainment,2025-07-31 16:37:46
85d01a7c-8d8b-427f-8ec2-,Shopping,25.5,Groceries,2025-08-01 16:37:46
fcf7f725-3314-4f0a-b00f-,Bus Fare,31.0,Transport,2025-08-02 16:37:46
09971f49-4df4-4630-8f2d-,Dinner,36.5,Dining,2025-08-03 16:37:46
b9cf3494-087e-48dc-8a6a-,Movie,42.0,Entertainment,2025-08-04 16:37:46
45a6b894-ffbd-4b73-b3a3-,Shopping,47.5,Groceries,2025-08-05 16:37:46
812537a5-4d36-4ad9-b8c9-,Bus Fare,53.0,Transport,2025-08-06 16:37:46
760a4566-b784-4665-a176-,Dinner,58.5,Dining,2025-08-07 16:37:46
af4bc2ab-2ceb-4445-b444-,Movie,64.0,Entertainment,2025-08-08 16:37:46
1b19569c-18fc-451a-83e0-,Shopping,69.5,Groceries,2025-08-09 16:37:46
0871835f-585b-4868-8d3f-,Bus Fare,20.0,Transport,2025-08-10 16:37:46
665e6ff8-6732-491e-8750-,Dinner,25.5,Dining,2025-08-11 16:37:46
485bba33-31d6-4e29-ba4b-,Movie,31.0,Entertainment,2025-08-12 16:37:46
a10d0bb3-9bd8-46d5-a23a-,Shopping,36.5,Groceries,2025-08-13 16:37:46
9f5abf95-12dc-4db2-95ba-,Bus Fare,42.0,Transport,2025-08-14 16:37:46
e9f3a285-017a-42af-9442-,Dinner,47.5,Dining,2025-08-15 16:37:46
3606b4c2-9722-4d59-a2b9-,Movie,53.0,Entertainment,2025-08-16 16:37:46
52d036a6-a276-4dee-b03b-,Shopping,58.5,Groceries,2025-08-17 16:37:46
3ba71c05-052e-4606-b3c0-,Bus Fare,64.0,Transport,2025-08-18 16:37:46
ee446c9f-bd28-47ef-a34e-,Dinner,69.5,Dining,2025-08-19 16:37:46
48fe4e26-1267-44a6-a9a7-,Movie,20.0,Entertainment,2025-08-20 16:37:46
894ccbb3-f3d6-4d99-a19e-,Shopping,25.5,Groceries,2025-08-21 16:37:46
256d652c-123d-4b3e-bd64-,Bus Fare,31.0,Transport,2025-08-22 16:37:46
e646b4e7-487e-4716-a056-,Dinner,36.5,Dining,2025-08-23 16:37:46
99faad31-21aa-4bba-b9cd-,Movie,42.0,Entertainment,2025-08-24 16:37:46
2bb4b965-3d4c-4f9c-85f7-,Shopping,47.5,Groceries,2025-08-25 16:37:46
7dac1004-a7e5-4c4d-832c-,Bus Fare,53.0,Transport,2025-08-26 16:37:46
b37fca4c-ffb2-4cd1-822e-,Dinner,58.5,Dining,2025-08-27 16:37:46
fa99960d-908f-415a-8a41-,Movie,64.0,Entertainment,2025-08-28 16:37:46
57110441-3b82-42a1-ab15-,Shopping,69.5,Groceries,2025-08-29 16:37:46
bc75f769-5cb4-4774-88f8-,Bus Fare,20.0,Transport,2025-08-30 16:37:46
cf85eec9-9918-4e64-87b7-,Dinner,25.5,Dining,2025-08-31 16:37:46
97396a30-67e6-4028-93a9-,Movie,31.0,Entertainment,2025-09-01 16:37:46
10453ea6-9f65-4f42-bc6f-,Shopping,36.5,Groceries,2025-09-02 16:37:46
5f43019e-d88b-44d0-ac22-,Bus Fare,42.0,Transport,2025-09-03 16:37:46
f6ad6e1d-879f-406d-b3dd-,Dinner,47.5,Dining,2025-09-04 16:37:46
46ebd614-1e35-41c7-99b4-,Movie,53.0,Entertainment,2025-09-05 16:37:46
7d35f68d-998d-4d32-b5cf-,Shopping,58.5,Groceries,2025-09-06 16:37:46
b75ce877-7b14-48f6-b3f1-,Bus Fare,64.0,Transport,2025-09-07 16:37:46
ef998247-f7de-4e42-9da4-,Dinner,69.5,Dining,2025-09-08 16:37:46
f1133d92-8987-47ec-9741-,Movie,20.0,Entertainment,2025-09-09 16:37:46
9944bdd0-e7d7-4d3e-8714-,Shopping,25.5,Groceries,2025-09-10 16:37:46
96cdd720-8989-430c-9071-,Bus Fare,31.0,Transport,2025-09-11 16:37:46
b87137c2-8a42-4d7a-9dbb-,Dinner,36.5,Dining,2025-09-12 16:37:46
bc5d5690-a60d-4f66-b8a3-,Movie,42.0,Entertainment,2025-09-13 16:37:46
51eb6d68-7b97-4263-bcfd-,Shopping,47.5,Groceries,2025-09-14 16:37:46
7365922b-dc8f-483e-9258-,Bus Fare,53.0,Transport,2025-09-15 16:37:46
ffdd74e6-af32-4b8f-b346-,Dinner,58.5,Dining,2025-09-16 16:37:46
3f5dd5fe-372a-40d1-84dc-,Movie,64.0,Entertainment,2025-09-17 16:37:46
c9134e54-10f1-470e-ab72-,Shopping,69.5,Groceries,2025-09-18 16:37:46
29b9bf16-bd25-47ed-9cb0-,Bus Fare,20.0,Transport,2025-09-19 16:37:46
480a8305-9d2f-499d-9ae0-,Dinner,25.5,Dining,2025-09-20 16:37:46
fd936e55-1291-4d3c-bf10-,Movie,31.0,Entertainment,2025-09-21 16:37:46
15fffa94-701e-4698-a462-,Shopping,36.5,Groceries,2025-09-22 16:37:46
cb8d2ccf-3feb-4702-8984-,Bus Fare,42.0,Transport,2025-09-23 16:37:46
5b19a687-fd6e-4fbb-9d29-,Dinner,47.5,Dining,2025-09-24 16:37:46
0a494f87-6169-496f-9d1f-,Movie,53.0,Entertainment,2025-09-25 16:37:46
065c7574-62f4-46b3-8158-,Shopping,58.5,Groceries,2025-09-26 16:37:46
4ec9a815-37d5-42f8-a64b-,Bus Fare,64.0,Transport,2025-09-27 16:37:46
1103ae85-14d8-441a-b183-,Dinner,69.5,Dining,2025-09-28 16:37:46
2904888b-73fc-4137-ad63-,Movie,20.0,Entertainment,2025-09-29 16:37:46
1da4f879-407e-4ac3-9fa9-,Shopping,25.5,Groceries,2025-09-30 16:37:46
c957c57e-4440-4a65-a463-,Bus Fare,31.0,Transport,2025-10-01 16:37:46
bbedc6cc-00ce-417f-b45b-,Dinner,36.5,Dining,2025-10-02 16:37:46
1f0e3a70-86ec-4f23-9542-,Movie,42.0,Entertainment,2025-10-03 16:37:46
9cda8a68-3063-407c-93f6-,Shopping,47.5,Groceries,2025-10-04 16:37:46
ab262df9-b267-4744-9763-,Bus Fare,53.0,Transport,2025-10-05 16:37:46
59d7fd95-9835-44c8-9267-,Dinner,58.5,Dining,2025-10-06 16:37:46
7fb0b8bb-a3be-40fd-9ac2-,Movie,64.0,Entertainment,2025-10-07 16:37:46
c6c08343-1af8-4c75-9375-,Shopping,69.5,Groceries,2025-10-08 16:37:46
197727cc-fdc3-4543-bed1-,Bus Fare,20.0,Transport,2025-10-09 16:37:46
e216b6a9-3d84-49ae-827c-,Dinner,25.5,Dining,2025-10-10 16:37:46
c156b792-6a0a-4ae7-a07c-,Movie,31.0,Entertainment,2025-10-11 16:37:46
4306ec7f-a25e-4f82-b64f-,Shopping,36.5,Groceries,2025-10-12 16:37:46
7ef3d0a9-6667-40cd-a3da-,Bus Fare,42.0,Transport,2025-10-13 16:37:46
7736d4fc-44d9-4fb3-8242-,Dinner,47.5,Dining,2025-10-14 16:37:46
efeb7967-8fcd-4f09-8710-,Movie,53.0,Entertainment,2025-10-15 16:37:46
68b73b93-181a-4d99-84e3-,Shopping,58.5,Groceries,2025-10-16 16:37:46
0c8ad6b4-1075-40e0-9b76-,Bus Fare,64.0,Transport,2025-10-17 16:37:46
24ae211d-96a0-473d-82b8-,Dinner,69.5,Dining,2025-10-18 16:37:46
8f4a4e5e-4e1f-4a01-a6a8-,Movie,20.0,Entertainment,2025-10-19 16:37:46
3b474f7a-b322-44c8-a0a5-,Shopping,25.5,Groceries,2025-10-20 16:37:46
9379fa94-5782-494b-ab64-,Bus Fare,31.0,Transport,2025-10-21 16:37:46
d054980d-3d9f-4257-b996-,Dinner,36.5,Dining,2025-10-22 16:37:46
e12ee0a8-54ca-4252-b05e-,Movie,42.0,Entertainment,2025-10-23 16:37:46
4ce1c988-75e6-46dc-9deb-,Shopping,47.5,Groceries,2025-10-24 16:37:46
bce21a51-356b-4cc7-bde9-,Bus Fare,53.0,Transport,2025-10-25 16:37:46
39127790-455f-48e5-8d90-,Dinner,58.5,Dining,2025-10-26 16:37:46
b0583020-7f52-49a7-ab98-,Movie,64.0,Entertainment,2025-10-27 16:37:46
e46bd53c-4323-4db1-9913-,Shopping,69.5,Groceries,2025-10-28 16:37:46
43b589df-cfe1-4a5d-93de-,Bus Fare,20.0,Transport,2025-10-29 16:37:46
1060d63a-32b7-44eb-a6eb-,Dinner,25.5,Dining,2025-10-30 16:37:46
e42fef87-f5ca-4105-9a40-,Movie,31.0,Entertainment,2025-10-31 16:37:46
2259f969-09a6-4235-a67e-,Shopping,36.5,Groceries,2025-11-01 16:37:46
c871e245-77c9-4f98-a163-,Bus Fare,42.0,Transport,2025-11-02 16:37:46
c2869948-44b8-48af-b769-,Dinner,47.5,Dining,2025-11-03 16:37:46
3e0030cf-c4fe-479f-911d-,Movie,53.0,Entertainment,2025-11-04 16:37:46
dde266e4-7009-4227-b4ac-,Shopping,58.5,Groceries,2025-11-05 16:37:46
c9ad7962-2ac1-4df9-b736-,Bus Fare,64.0,Transport,2025-11-06 16:37:46
9dc6683a-5b10-4d2a-8228-,Dinner,69.5,Dining,2025-11-07 16:37:46
a4fe45a0-162a-4c94-84a1-,Movie,20.0,Entertainment,2025-11-08 16:37:46
6f172c6b-a1e9-4a28-836b-,Shopping,25.5,Groceries,2025-11-09 16:37:46
1e0b33ea-e930-4983-a1cb-,Bus Fare,31.0,Transport,2025-11-10 16:37:46
356395cc-d08e-4984-8e87-,Dinner,36.5,Dining,2025-11-11 16:37:46
907f23f0-f653-40c1-ba4f-,Movie,42.0,Entertainment,2025-11-12 16:37:46
4395c42e-3bd1-4615-a7c4-,Shopping,47.5,Groceries,2025-11-13 16:37:46
1a674fab-033d-494c-94e4-,Bus Fare,53.0,Transport,2025-11-14 16:37:46
abaa623f-2886-4a3e-a372-,Dinner,58.5,Dining,2025-11-15 16:37:46
cb685833-442c-4c19-82b4-,Movie,64.0,Entertainment,2025-11-16 16:37:46
2827128e-f045-42b3-887a-,Shopping,69.5,Groceries,2025-11-17 16:37:46
677ca17b-4d23-4a3c-ac16-,Bus Fare,20.0,Transport,2025-11-18 16:37:46
768029eb-a710-4c9b-a864-,Dinner,25.5,Dining,2025-11-19 16:37:46
94bb6f4f-bf20-4a8a-8fea-,Movie,31.0,Entertainment,2025-11-20 16:37:46
a9ab2bab-c29f-47e2-9a85-,Shopping,36.5,Groceries,2025-11-21 16:37:46
94eea656-95d9-4bf8-8baa-,Bus Fare,42.0,Transport,2025-11-22 16:37:46
ef9dc8e7-b091-405d-9a6a-,Dinner,47.5,Dining,2025-11-23 16:37:46
b9873f57-dff7-4436-bd95-,Movie,53.0,Entertainment,2025-11-24 16:37:46
7c5e1fad-02c1-4a6d-9227-,Shopping,58.5,Groceries,2025-11-25 16:37:46
dfd260df-d6f2-4818-b4d2-,Bus Fare,64.0,Transport,2025-11-26 16:37:46
8683aeed-a4a8-4de7-9722-,Dinner,69.5,Dining,2025-11-27 16:37:46
cfaa4861-ffba-4a10-b3c3-,Movie,20.0,Entertainment,2025-11-28 16:37:46
c1ffe866-9092-4162-b0c8-,Shopping,25.5,Groceries,2025-11-29 16:37:46
3a3db076-b3e0-4e50-8b56-,Bus Fare,31.0,Transport,2025-11-30 16:37:46
